type,air_temperature_k,process_temperature_k,rotational_speed_rpm,torque_nm,tool_wear_min,target
0.0,0.8586956521739069,0.6790123456790127,0.1067448680351906,0.5925414364640884,0.1146245059288537,1.0
1.0,0.3804347826086953,0.5432098765432158,0.0363636363636363,0.9765193370165745,0.7667984189723319,1.0
0.0,0.5978260869565162,0.6049382716049436,0.232258064516129,0.4709944751381215,0.8972332015810276,1.0
1.0,0.8804347826086882,0.8518518518518547,0.8944281524926687,0.0828729281767955,0.2569169960474308,1.0
0.0,0.8804347826086882,0.7530864197530889,0.0733137829912023,0.7900552486187845,0.849802371541502,1.0
0.0,0.1847826086956487,0.2962962962963047,0.106158357771261,0.6726519337016574,0.8418972332015809,1.0
0.0,0.4239130434782581,0.4074074074074119,0.1958944281524927,0.62292817679558,0.901185770750988,1.0
0.0,0.3478260869565162,0.4567901234567912,0.1049853372434017,0.7886740331491712,0.7391304347826086,1.0
1.0,0.7608695652173907,0.7530864197530889,0.1067448680351906,0.6933701657458563,0.4703557312252964,1.0
0.0,0.8369565217391255,0.6913580246913611,0.1079178885630498,0.723756906077348,0.5770750988142292,1.0
0.0,0.7826086956521721,0.6419753086419746,0.0873900293255132,0.7334254143646408,0.3833992094861659,1.0
1.0,0.6304347826086953,0.6172839506172849,0.8533724340175954,0.1160220994475138,0.3952569169960474,1.0
0.0,0.7717391304347743,0.654320987654323,0.0920821114369502,0.8812154696132595,0.7667984189723319,1.0
0.0,0.5760869565217348,0.7654320987654302,0.1120234604105572,0.7776243093922651,0.8379446640316205,1.0
0.0,0.7934782608695627,0.5802469135802468,0.1043988269794722,0.7375690607734806,0.2648221343873517,1.0
0.0,0.8586956521739069,0.7037037037037024,0.0334310850439882,0.7016574585635359,0.8932806324110671,1.0
0.0,0.7173913043478208,0.518518518518519,0.1131964809384165,0.617403314917127,0.7114624505928854,1.0
1.0,0.7391304347826093,0.5308641975308674,0.1020527859237536,0.5704419889502762,0.0237154150197628,1.0
1.0,0.8586956521739069,0.7160493827160508,0.0909090909090909,0.7513812154696132,0.0079051383399209,1.0
0.0,0.4999999999999929,0.5555555555555571,0.0627565982404692,0.9088397790055248,0.2450592885375493,1.0
1.0,0.1086956521739068,0.1851851851851833,0.0809384164222873,0.8908839779005524,0.0948616600790513,1.0
0.0,0.3260869565217348,0.2962962962963047,0.1354838709677419,0.6698895027624309,0.8616600790513833,1.0
0.0,0.7608695652173907,0.7037037037037024,0.0891495601173021,0.8687845303867403,0.8102766798418972,1.0
1.0,0.5434782608695627,0.7407407407407405,0.1131964809384165,0.6091160220994475,0.8774703557312252,1.0
0.0,0.7608695652173907,0.7530864197530889,0.1102639296187684,0.723756906077348,0.8221343873517786,1.0
